extra1,extra3,extra4
"Fern, Polypody: Polypodium virginianum","Fern, Rock Cap: Polypodium virginianum"," Fern, Sweet: Comptonia peregrina"
Filbert: Corylus cornuta,NA,
Fireweed: Epilobium angustifolium,Flower-of-the-Rainbow: Iris versicolor, Foam Flower: Tiarella cordifolia
"Foam Flower, Heartleaf: Tiarella cordifolia",Ghost Plant: Monotropa uniflora,
Ginseng: Aralia nudicaulis,NA,
Gold Buttons: Tanacetum vulgare,NA,
Golden Locks: Polypodium virginianum,Goldthread: Coptis trifolia,
Gooseberry: Ribes hirtellum,NA,
"Goosberry, Currant: Ribes hirtellum","Gooseberry, Hairy-stem: Ribes hirtellum"," Goosefoot, White: Chenopodium album Gravel Plant: Epigaea repens"
Groundberry: Rubus hispidus,NA,
Ground Hemlock: Taxus canadensis,Groundnut: Apios Americana,
"Groundpine, Round-Branch: Lycopodium dendroideum",NA,
"Groundpine, Tree: Lycopodium dendroideum","Groundsel, Golden: Senecio aureus", Hackmatack: Juniperus communis Hackmatack: Larix laricina
Haircap Moss: Polystichum acrostichoides,Handsome Harry: Rhexia virginica, Hardhack: Spirea tomentosa
"Hazelnut, American: Corylus cornuta","Hazelnut, Beaked: Corylus cornuta"," Hemlock, Canadian: Tsuga canadensis Hemlock, Eastern: Tsuga canadensis Hemlock, Spruce: Tsuga canadensis Hemlock, Ground: Taxus canadensis"
Holy Grass: Hierochloe odorata,"Huckleberry, Black: Gaylussacia baccata", Hurtleberry: Vaccinium corymbosum Impatiens fulva: Impatiens capensis
Indian Chocolate: Geum rivale,NA,
Indian Cucumber-root: Medeola virginiana,Indian Cup: Sarracenia purpurea,
Indian Dipper: Sarracenia purpurea,NA,
Indian Pipe: Monotropa uniflora,NA,
"Indian Pipe, One-Flower: Monotropa uniflora",Indian Pitcher: Sarracenia purpurea,
Indian Potato: Apios Americana,NA,
Indian Root: Aralia racemosa,NA,
Indian Sage: Eupatorium perfoliatum,Indian Tobacco: Lobelia inflata,
Indian Turnip: Arisaema triphyllum,Jerusalem Artichoke: Helianthus tuberosus, Jerusalem Sunflower: Helianthus tuberosus Jewelweed: Impatiens capensis
Jug Woman’s Baby: Arisaema triphyllum,"Juniper, Common: Juniperus communis"," Juniper, Dwarf: Juniperus communis"
"Juniper, Ground: Juniperus communis",NA,
King’s Cureall: Oenothera biennis,NA,
Labrador Tea: Ledum groenlandicum,NA,
"Lady’s Slipper, Common: Cypripedium acaule",Lambkill: Kalmia angustifolia, Lambsquarters: Chenopodium album
Larch: Larix laricina,NA,
"Larch, Eastern: Larix laricina",NA,
"Lavender, Sea: Limonium carolinianum",NA,
"Lettuce, Canada: Lactuca canadensis",NA,
"Lettuce, Wild: Lactuca canadensis",NA,
Life-of-Man: Aralia racemosa,NA,
Life Root: Senecio aureus,NA,
"Lily, Canada: Lilium canadense",NA,
"Lily, Bullhead: Nuphar advena",NA,
"Lily, Cow: Nuphar advena",NA,
"Lily, Horse: Nuphar advena",NA,
"Lily, Meadow: Lilium canadense",NA,
"Lily, Sweet-Scented Water: Nymphaea odorata","Lily, Wild Yellow: Lilium canadense",
"Lily, Yellow Pond: Nuphar advena",NA,
"Lime, Common: Tilia Cordata",NA,
"Lime, English: Tilia Cordata",NA,
"Lime, Small-leaf: Tilia Cordata",NA,
Lingonberry: Vaccinium vitis-idaea,NA,
Linkum Piny: Chimaphila umbellata,Live-Forever: Sedum telephium,
Maiden Hair: Geum rivale,NA,
Maidenhair Spleenwort: Asplenium trichomanes,"Maiden's Hair, Golden: Polypodium virginianum"," Maple, Mountain: Acer spicatum"
"Maple, Red: Acer rubrum",NA,
"Maple, Striped: Acer pensylvanicum",NA,
"Maple, Sugar: Acer saccharum",NA,
Mayflower: Epigaea repens,NA,
Meadow Beauty: Rhexia virginica,NA,
Mentha Canadensis: Mentha arvensis,NA,
Milfoil: Achillea millefolium,NA,
"Mint, American: Mentha arvensis",NA,
"Mint, Canada: Mentha arvensis",NA,
"Mint, Field: Mentha arvensis",NA,
"Mint, Wild: Mentha arvensis",NA,
Mocassin Flower: Cypripedium acaule,NA,
Motherwort: Leonurus cardiaca,"Mulberry, Dwarf: Rubus chamaemorus"," Mullein, Common: Verbascum thapsus Muskrat Root: Acorus calamus"
"Mustard, Black: Brassica nigra","Nightshade, Bitter: Solanum dulcamara"," Nightshade, Climbing: Solanum dulcamara Nightshade, Deadly: Solanum dulcamara Oak, Northern Red: Quercus rubra Papoose Berry: Gaultheria procumbens Parsley, Chinese: Conioselinum chinense Parsley, Hemlock: Conioselinum chinense Parsnip, Cow: Heracleum maximum Partridgeberry: Mitchella repens"
Pickerel Weed: Pontederia cordata,Pigeonberry: Cornus canadensis," Pigweed: Chenopodium album Pine, Pitch: Pinus rigida"
"Pine, Deal: Pinus strobus",NA,
"Pine, Eastern White: Pinus strobes",NA,
"Pine, Northern: Pinus strobus",NA,
"Pine, Soft: Pinus strobus",NA,
"Pine, White: Pinus strobus",NA,
Pipsissewa: Chimaphila umbellata,"Pitcherplant, Purple: Sarracenia purpurea"," Pitcher Plant, Northern: Sarracenia purpurea Polypody, Common: Polypodium virginianum Polypody, Rock: Polypodium virginianum Polypody Fern: Polypodium virginianum Poplar, Balsam: Populus balsamifera"
Potato Bean: Apios Americana,NA,
"Primrose, Evening: Oenothera biennis","Puccoon, Yellow: Coptis trifolia",
Prince’s Pine: Chimaphila umbellata,NA,
Queen Anne’s Lace: Daucus carota,NA,
"Ragwort, Golden: Senecio aureus",NA,
"Raspberry, American Red: Rubus idaeus","Raspberry, Common Red: Rubus idaeus"," Raspberry, Dwarf: Rubus pubescens var. pubescens"
"Raspberry, Dwarf Red: Rubus pubescens var. pubescens",NA,
"Raspberry, Running: Rubus hispidus","Raspberry, Wild Red: Rubus idaeus",
Rock Harlequin: Corydalis sempervirens,NA,
Sanicle: Sanicula marilandica,NA,
"Sanicle, Maryland: Sanicula marilandica","Sarsaparilla, Wild: Aralia nudicaulis",
"Scullcap, Marsh: Scutellaria galericulata","Senecio, Golden: Senecio aureus",
Sheep Laurel: Kalmia angustifolia,NA,
Shinleaf: Pyrola Elliptica,NA,
"Shinleaf, Waxflower: Pyrola Elliptica","Skullcap, Hooded: Scutellaria galericulata"," Skullcap, Marsh: Scutellaria galericulata"
Skunk Cabbage: Symplocarpus foetidus,NA,
Smooth Bramble: Rubus Canadensis,NA,
Snake Berries: Mitchella repens,NA,
Snakehead: Chelone glabra,NA,
"Snakeroot, Maryland: Sanicula marilandica","Solomon's Seal, False: Maianthemum racemosum ssp. Racemosum",
"Solomon’s Seal, Feather: Maianthemum racemosum ssp. Racemosum",NA,
Spikenard: Aralia racemosa,NA,
"Spinach, Wild: Chenopodium album",NA,
"Spruce, Canadian: Picea glauca",NA,
"Spruce, Black: Picea mariana",NA,
"Spruce, Bog: Picea mariana",NA,
"Spruce, Cat: Picea glauca",NA,
"Spruce, Hemlock: Tsuga canadensis",NA,
"Spruce, Pine: Tsuga canadensis",NA,
"Spruce, Skunk: Picea glauca",NA,
"Spruce, Swamp: Picea mariana",NA,
"Spruce, White: Picea glauca",NA,
Squaw Berry: Mitchella repens,NA,
Squaw Bush: Salix lucida,NA,
Squawbush: Viburnun opulus,NA,
Squaw Plum: Mitchella repens,NA,
Squaw Vine: Mitchella repens,NA,
Squaw Weed: Senecio aureus,NA,
"Squaw Weed, Swamp: Senecio aureus",Steeplebush: Spirea tomentosa,
Stickywilly: Galium aparine,NA,
"Strawberry, Virginia: Fragaria virginiana","Strawberry, Wild: Fragaria virginiana",
"Sumac, Staghorn: Rhus hirta",NA,
Swampberry: Rubus hispidus,NA,
Sweetflag: Acorus calamus,NA,
Sweetgrass: Hierochloe odorata,NA,
Tacmahac: Populus balsamifera,NA,
Tamarack: Larix laricina,NA,
"Tansy, Common: Tanacetum vulgare",NA,
Teaberry: Gaultheria procumbens,NA,
"Tea, Bog: Ledum groenlandicum",NA,
"Tea, Labrador: Ledum groenlandicum",NA,
Thoroughwort: Eupatorium perfoliatum,Throat Root: Geum rivale,
"Touch-Me-Not, Spotted: Impatiens capensis",Tree of Life: Thuja occidentalis, Turtlehead: Chelone glabra
"Twisted Stalk, Clasping-leave: Streptopus amplexifolius",NA,
"Twisted Stalk, Claspleaf: Streptopus amplexifolius",NA,
"Valerian, Wild: Senecio aureus","Verbena, Blue: Verbena hastata"," Vervain, Blue: Verbena hastata Violet, Blue: Viola adunca"
"Violet, Hooked: Viola adunca","Violet, Hookedspur: Viola adunca"," Violet, Sand: Viola adunca"
Virgin Mary’s Sock: Sarracenia purpurea,Water Cabbage: Nymphaea odorata,
"Waterlily, American White: Nymphaea odorata","Waterlily, Fragrant: Nymphaea odorata",
Water Nymph: Nymphaea odorata,NA,
Waxweed: Senecio aureus,NA,
Whippoorwill’s Moccasins: Sarracenia purpurea,Whortleberry: Vaccinium corymbosum,
Willow Herb: Epilobium angustifolium,"Willow, Glossy: Salix lucida",
"Willow, Shining: Salix lucida",NA,
"Willow, Yellow: Salix lucida",Wintergreen: Chimaphila umbellate," Wintergreen: Gaultheria procumbens Witch Hazel: Hamamelis virginiana Witch’s Moneybags: Sedum telephium Woodfern, Toothed: Dryopteris spinulosa Yarrow: Achillea millefolium"
Yellow Stems: Coptis trifolia,"Yew, American: Taxus canadensis"," Yew, Canada: Taxus canadensis"
