extra1,extra3,extra5,extra6
"Lily, Canada: Lilium canadense",NA,NA,
"Lily, Bullhead: Nuphar advena",NA,NA,
"Lily, Cow: Nuphar advena",NA,NA,
"Lily, Horse: Nuphar advena",NA,NA,
"Lily, Meadow: Lilium canadense",NA,NA,
"Lily, Sweet-Scented Water: Nymphaea odorata","Lily, Wild Yellow: Lilium canadense",NA,
"Lily, Yellow Pond: Nuphar advena",NA,NA,
"Lime, Common: Tilia Cordata",NA,NA,
"Lime, English: Tilia Cordata",NA,NA,
"Lime, Small-leaf: Tilia Cordata",NA,NA,
Lingonberry: Vaccinium vitis-idaea,NA,NA,
Linkum Piny: Chimaphila umbellata,Live-Forever: Sedum telephium,NA,
Maiden Hair: Geum rivale,NA,NA,
Maidenhair Spleenwort: Asplenium trichomanes,"Maiden's Hair, Golden: Polypodium virginianum","Maple, Mountain: Acer spicatum",
"Maple, Red: Acer rubrum",NA,NA,
"Maple, Striped: Acer pensylvanicum",NA,NA,
"Maple, Sugar: Acer saccharum",NA,NA,
Mayflower: Epigaea repens,NA,NA,
Meadow Beauty: Rhexia virginica,NA,NA,
Mentha Canadensis: Mentha arvensis,NA,NA,
Milfoil: Achillea millefolium,NA,NA,
"Mint, American: Mentha arvensis",NA,NA,
"Mint, Canada: Mentha arvensis",NA,NA,
"Mint, Field: Mentha arvensis",NA,NA,
"Mint, Wild: Mentha arvensis",NA,NA,
Mocassin Flower: Cypripedium acaule,NA,NA,
Motherwort: Leonurus cardiaca,"Mulberry, Dwarf: Rubus chamaemorus","Mullein, Common: Verbascum thapsus", Muskrat Root: Acorus calamus
"Mustard, Black: Brassica nigra","Nightshade, Bitter: Solanum dulcamara","Nightshade, Climbing: Solanum dulcamara"," Nightshade, Deadly: Solanum dulcamara Oak, Northern Red: Quercus rubra Papoose Berry: Gaultheria procumbens Parsley, Chinese: Conioselinum chinense Parsley, Hemlock: Conioselinum chinense Parsnip, Cow: Heracleum maximum Partridgeberry: Mitchella repens"
Pickerel Weed: Pontederia cordata,Pigeonberry: Cornus canadensis,Pigweed: Chenopodium album," Pine, Pitch: Pinus rigida"
"Pine, Deal: Pinus strobus",NA,NA,
"Pine, Eastern White: Pinus strobes",NA,NA,
"Pine, Northern: Pinus strobus",NA,NA,
"Pine, Soft: Pinus strobus",NA,NA,
"Pine, White: Pinus strobus",NA,NA,
Pipsissewa: Chimaphila umbellata,"Pitcherplant, Purple: Sarracenia purpurea","Pitcher Plant, Northern: Sarracenia purpurea"," Polypody, Common: Polypodium virginianum Polypody, Rock: Polypodium virginianum Polypody Fern: Polypodium virginianum Poplar, Balsam: Populus balsamifera"
Potato Bean: Apios Americana,NA,NA,
"Primrose, Evening: Oenothera biennis","Puccoon, Yellow: Coptis trifolia",NA,
Prince’s Pine: Chimaphila umbellata,NA,NA,
Queen Anne’s Lace: Daucus carota,NA,NA,
"Ragwort, Golden: Senecio aureus",NA,NA,
"Raspberry, American Red: Rubus idaeus","Raspberry, Common Red: Rubus idaeus","Raspberry, Dwarf: Rubus pubescens var. pubescens",
"Raspberry, Dwarf Red: Rubus pubescens var. pubescens",NA,NA,
"Raspberry, Running: Rubus hispidus","Raspberry, Wild Red: Rubus idaeus",NA,
Rock Harlequin: Corydalis sempervirens,NA,NA,
Sanicle: Sanicula marilandica,NA,NA,
"Sanicle, Maryland: Sanicula marilandica","Sarsaparilla, Wild: Aralia nudicaulis",NA,
"Scullcap, Marsh: Scutellaria galericulata","Senecio, Golden: Senecio aureus",NA,
Sheep Laurel: Kalmia angustifolia,NA,NA,
Shinleaf: Pyrola Elliptica,NA,NA,
"Shinleaf, Waxflower: Pyrola Elliptica","Skullcap, Hooded: Scutellaria galericulata","Skullcap, Marsh: Scutellaria galericulata",
Skunk Cabbage: Symplocarpus foetidus,NA,NA,
Smooth Bramble: Rubus Canadensis,NA,NA,
Snake Berries: Mitchella repens,NA,NA,
Snakehead: Chelone glabra,NA,NA,
"Snakeroot, Maryland: Sanicula marilandica","Solomon's Seal, False: Maianthemum racemosum ssp. Racemosum",NA,
"Solomon’s Seal, Feather: Maianthemum racemosum ssp. Racemosum",NA,NA,
Spikenard: Aralia racemosa,NA,NA,
"Spinach, Wild: Chenopodium album",NA,NA,
"Spruce, Canadian: Picea glauca",NA,NA,
"Spruce, Black: Picea mariana",NA,NA,
"Spruce, Bog: Picea mariana",NA,NA,
"Spruce, Cat: Picea glauca",NA,NA,
"Spruce, Hemlock: Tsuga canadensis",NA,NA,
"Spruce, Pine: Tsuga canadensis",NA,NA,
"Spruce, Skunk: Picea glauca",NA,NA,
"Spruce, Swamp: Picea mariana",NA,NA,
"Spruce, White: Picea glauca",NA,NA,
Squaw Berry: Mitchella repens,NA,NA,
Squaw Bush: Salix lucida,NA,NA,
Squawbush: Viburnun opulus,NA,NA,
Squaw Plum: Mitchella repens,NA,NA,
Squaw Vine: Mitchella repens,NA,NA,
Squaw Weed: Senecio aureus,NA,NA,
"Squaw Weed, Swamp: Senecio aureus",Steeplebush: Spirea tomentosa,NA,
Stickywilly: Galium aparine,NA,NA,
"Strawberry, Virginia: Fragaria virginiana","Strawberry, Wild: Fragaria virginiana",NA,
"Sumac, Staghorn: Rhus hirta",NA,NA,
Swampberry: Rubus hispidus,NA,NA,
Sweetflag: Acorus calamus,NA,NA,
Sweetgrass: Hierochloe odorata,NA,NA,
Tacmahac: Populus balsamifera,NA,NA,
Tamarack: Larix laricina,NA,NA,
"Tansy, Common: Tanacetum vulgare",NA,NA,
Teaberry: Gaultheria procumbens,NA,NA,
"Tea, Bog: Ledum groenlandicum",NA,NA,
"Tea, Labrador: Ledum groenlandicum",NA,NA,
Thoroughwort: Eupatorium perfoliatum,Throat Root: Geum rivale,NA,
"Touch-Me-Not, Spotted: Impatiens capensis",Tree of Life: Thuja occidentalis,Turtlehead: Chelone glabra,
"Twisted Stalk, Clasping-leave: Streptopus amplexifolius",NA,NA,
"Twisted Stalk, Claspleaf: Streptopus amplexifolius",NA,NA,
"Valerian, Wild: Senecio aureus","Verbena, Blue: Verbena hastata","Vervain, Blue: Verbena hastata"," Violet, Blue: Viola adunca"
"Violet, Hooked: Viola adunca","Violet, Hookedspur: Viola adunca","Violet, Sand: Viola adunca",
Virgin Mary’s Sock: Sarracenia purpurea,Water Cabbage: Nymphaea odorata,NA,
"Waterlily, American White: Nymphaea odorata","Waterlily, Fragrant: Nymphaea odorata",NA,
Water Nymph: Nymphaea odorata,NA,NA,
Waxweed: Senecio aureus,NA,NA,
Whippoorwill’s Moccasins: Sarracenia purpurea,Whortleberry: Vaccinium corymbosum,NA,
Willow Herb: Epilobium angustifolium,"Willow, Glossy: Salix lucida",NA,
"Willow, Shining: Salix lucida",NA,NA,
"Willow, Yellow: Salix lucida",Wintergreen: Chimaphila umbellate,Wintergreen: Gaultheria procumbens," Witch Hazel: Hamamelis virginiana Witch’s Moneybags: Sedum telephium Woodfern, Toothed: Dryopteris spinulosa Yarrow: Achillea millefolium"
Yellow Stems: Coptis trifolia,"Yew, American: Taxus canadensis","Yew, Canada: Taxus canadensis",
