extra1,extra3,extra5,extra7,extra9,extra10
"Elm, White: Ulmus americana",NA,NA,NA,NA,
"Everlasting, Pearly: Anaphalis margaritacea",NA,NA,NA,NA,
Eyebright: Euphrasia Nemorosa,NA,NA,NA,NA,
"Fern, Bracken: Pteridium aquilinum",NA,NA,NA,NA,
"Fern, Christmas: Polystichum acrostichoides","Fern, Eagle: Pteridium aquilinum",NA,NA,NA,
"Fern, Polypody: Polypodium virginianum","Fern, Rock Cap: Polypodium virginianum","Fern, Sweet: Comptonia peregrina",NA,NA,
Filbert: Corylus cornuta,NA,NA,NA,NA,
Fireweed: Epilobium angustifolium,Flower-of-the-Rainbow: Iris versicolor,Foam Flower: Tiarella cordifolia,NA,NA,
"Foam Flower, Heartleaf: Tiarella cordifolia",Ghost Plant: Monotropa uniflora,NA,NA,NA,
Ginseng: Aralia nudicaulis,NA,NA,NA,NA,
Gold Buttons: Tanacetum vulgare,NA,NA,NA,NA,
Golden Locks: Polypodium virginianum,Goldthread: Coptis trifolia,NA,NA,NA,
Gooseberry: Ribes hirtellum,NA,NA,NA,NA,
"Goosberry, Currant: Ribes hirtellum","Gooseberry, Hairy-stem: Ribes hirtellum","Goosefoot, White: Chenopodium album",Gravel Plant: Epigaea repens,NA,
Groundberry: Rubus hispidus,NA,NA,NA,NA,
Ground Hemlock: Taxus canadensis,Groundnut: Apios Americana,NA,NA,NA,
"Groundpine, Round-Branch: Lycopodium dendroideum",NA,NA,NA,NA,
"Groundpine, Tree: Lycopodium dendroideum","Groundsel, Golden: Senecio aureus",Hackmatack: Juniperus communis,Hackmatack: Larix laricina,NA,
Haircap Moss: Polystichum acrostichoides,Handsome Harry: Rhexia virginica,Hardhack: Spirea tomentosa,NA,NA,
"Hazelnut, American: Corylus cornuta","Hazelnut, Beaked: Corylus cornuta","Hemlock, Canadian: Tsuga canadensis","Hemlock, Eastern: Tsuga canadensis","Hemlock, Spruce: Tsuga canadensis"," Hemlock, Ground: Taxus canadensis"
Holy Grass: Hierochloe odorata,"Huckleberry, Black: Gaylussacia baccata",Hurtleberry: Vaccinium corymbosum,Impatiens fulva: Impatiens capensis,NA,
Indian Chocolate: Geum rivale,NA,NA,NA,NA,
Indian Cucumber-root: Medeola virginiana,Indian Cup: Sarracenia purpurea,NA,NA,NA,
Indian Dipper: Sarracenia purpurea,NA,NA,NA,NA,
Indian Pipe: Monotropa uniflora,NA,NA,NA,NA,
"Indian Pipe, One-Flower: Monotropa uniflora",Indian Pitcher: Sarracenia purpurea,NA,NA,NA,
Indian Potato: Apios Americana,NA,NA,NA,NA,
Indian Root: Aralia racemosa,NA,NA,NA,NA,
Indian Sage: Eupatorium perfoliatum,Indian Tobacco: Lobelia inflata,NA,NA,NA,
Indian Turnip: Arisaema triphyllum,Jerusalem Artichoke: Helianthus tuberosus,Jerusalem Sunflower: Helianthus tuberosus,Jewelweed: Impatiens capensis,NA,
Jug Woman’s Baby: Arisaema triphyllum,"Juniper, Common: Juniperus communis","Juniper, Dwarf: Juniperus communis",NA,NA,
"Juniper, Ground: Juniperus communis",NA,NA,NA,NA,
King’s Cureall: Oenothera biennis,NA,NA,NA,NA,
Labrador Tea: Ledum groenlandicum,NA,NA,NA,NA,
"Lady’s Slipper, Common: Cypripedium acaule",Lambkill: Kalmia angustifolia,Lambsquarters: Chenopodium album,NA,NA,
Larch: Larix laricina,NA,NA,NA,NA,
"Larch, Eastern: Larix laricina",NA,NA,NA,NA,
"Lavender, Sea: Limonium carolinianum",NA,NA,NA,NA,
"Lettuce, Canada: Lactuca canadensis",NA,NA,NA,NA,
"Lettuce, Wild: Lactuca canadensis",NA,NA,NA,NA,
Life-of-Man: Aralia racemosa,NA,NA,NA,NA,
Life Root: Senecio aureus,NA,NA,NA,NA,
"Lily, Canada: Lilium canadense",NA,NA,NA,NA,
"Lily, Bullhead: Nuphar advena",NA,NA,NA,NA,
"Lily, Cow: Nuphar advena",NA,NA,NA,NA,
"Lily, Horse: Nuphar advena",NA,NA,NA,NA,
"Lily, Meadow: Lilium canadense",NA,NA,NA,NA,
"Lily, Sweet-Scented Water: Nymphaea odorata","Lily, Wild Yellow: Lilium canadense",NA,NA,NA,
"Lily, Yellow Pond: Nuphar advena",NA,NA,NA,NA,
"Lime, Common: Tilia Cordata",NA,NA,NA,NA,
"Lime, English: Tilia Cordata",NA,NA,NA,NA,
"Lime, Small-leaf: Tilia Cordata",NA,NA,NA,NA,
Lingonberry: Vaccinium vitis-idaea,NA,NA,NA,NA,
Linkum Piny: Chimaphila umbellata,Live-Forever: Sedum telephium,NA,NA,NA,
Maiden Hair: Geum rivale,NA,NA,NA,NA,
Maidenhair Spleenwort: Asplenium trichomanes,"Maiden's Hair, Golden: Polypodium virginianum","Maple, Mountain: Acer spicatum",NA,NA,
"Maple, Red: Acer rubrum",NA,NA,NA,NA,
"Maple, Striped: Acer pensylvanicum",NA,NA,NA,NA,
"Maple, Sugar: Acer saccharum",NA,NA,NA,NA,
Mayflower: Epigaea repens,NA,NA,NA,NA,
Meadow Beauty: Rhexia virginica,NA,NA,NA,NA,
Mentha Canadensis: Mentha arvensis,NA,NA,NA,NA,
Milfoil: Achillea millefolium,NA,NA,NA,NA,
"Mint, American: Mentha arvensis",NA,NA,NA,NA,
"Mint, Canada: Mentha arvensis",NA,NA,NA,NA,
"Mint, Field: Mentha arvensis",NA,NA,NA,NA,
"Mint, Wild: Mentha arvensis",NA,NA,NA,NA,
Mocassin Flower: Cypripedium acaule,NA,NA,NA,NA,
Motherwort: Leonurus cardiaca,"Mulberry, Dwarf: Rubus chamaemorus","Mullein, Common: Verbascum thapsus",Muskrat Root: Acorus calamus,NA,
"Mustard, Black: Brassica nigra","Nightshade, Bitter: Solanum dulcamara","Nightshade, Climbing: Solanum dulcamara","Nightshade, Deadly: Solanum dulcamara","Oak, Northern Red: Quercus rubra"," Papoose Berry: Gaultheria procumbens Parsley, Chinese: Conioselinum chinense Parsley, Hemlock: Conioselinum chinense Parsnip, Cow: Heracleum maximum Partridgeberry: Mitchella repens"
Pickerel Weed: Pontederia cordata,Pigeonberry: Cornus canadensis,Pigweed: Chenopodium album,"Pine, Pitch: Pinus rigida",NA,
"Pine, Deal: Pinus strobus",NA,NA,NA,NA,
"Pine, Eastern White: Pinus strobes",NA,NA,NA,NA,
"Pine, Northern: Pinus strobus",NA,NA,NA,NA,
"Pine, Soft: Pinus strobus",NA,NA,NA,NA,
"Pine, White: Pinus strobus",NA,NA,NA,NA,
Pipsissewa: Chimaphila umbellata,"Pitcherplant, Purple: Sarracenia purpurea","Pitcher Plant, Northern: Sarracenia purpurea","Polypody, Common: Polypodium virginianum","Polypody, Rock: Polypodium virginianum"," Polypody Fern: Polypodium virginianum Poplar, Balsam: Populus balsamifera"
Potato Bean: Apios Americana,NA,NA,NA,NA,
"Primrose, Evening: Oenothera biennis","Puccoon, Yellow: Coptis trifolia",NA,NA,NA,
Prince’s Pine: Chimaphila umbellata,NA,NA,NA,NA,
Queen Anne’s Lace: Daucus carota,NA,NA,NA,NA,
"Ragwort, Golden: Senecio aureus",NA,NA,NA,NA,
"Raspberry, American Red: Rubus idaeus","Raspberry, Common Red: Rubus idaeus","Raspberry, Dwarf: Rubus pubescens var. pubescens",NA,NA,
"Raspberry, Dwarf Red: Rubus pubescens var. pubescens",NA,NA,NA,NA,
"Raspberry, Running: Rubus hispidus","Raspberry, Wild Red: Rubus idaeus",NA,NA,NA,
Rock Harlequin: Corydalis sempervirens,NA,NA,NA,NA,
Sanicle: Sanicula marilandica,NA,NA,NA,NA,
"Sanicle, Maryland: Sanicula marilandica","Sarsaparilla, Wild: Aralia nudicaulis",NA,NA,NA,
"Scullcap, Marsh: Scutellaria galericulata","Senecio, Golden: Senecio aureus",NA,NA,NA,
Sheep Laurel: Kalmia angustifolia,NA,NA,NA,NA,
Shinleaf: Pyrola Elliptica,NA,NA,NA,NA,
"Shinleaf, Waxflower: Pyrola Elliptica","Skullcap, Hooded: Scutellaria galericulata","Skullcap, Marsh: Scutellaria galericulata",NA,NA,
Skunk Cabbage: Symplocarpus foetidus,NA,NA,NA,NA,
Smooth Bramble: Rubus Canadensis,NA,NA,NA,NA,
Snake Berries: Mitchella repens,NA,NA,NA,NA,
Snakehead: Chelone glabra,NA,NA,NA,NA,
"Snakeroot, Maryland: Sanicula marilandica","Solomon's Seal, False: Maianthemum racemosum ssp. Racemosum",NA,NA,NA,
"Solomon’s Seal, Feather: Maianthemum racemosum ssp. Racemosum",NA,NA,NA,NA,
Spikenard: Aralia racemosa,NA,NA,NA,NA,
"Spinach, Wild: Chenopodium album",NA,NA,NA,NA,
"Spruce, Canadian: Picea glauca",NA,NA,NA,NA,
"Spruce, Black: Picea mariana",NA,NA,NA,NA,
"Spruce, Bog: Picea mariana",NA,NA,NA,NA,
"Spruce, Cat: Picea glauca",NA,NA,NA,NA,
"Spruce, Hemlock: Tsuga canadensis",NA,NA,NA,NA,
"Spruce, Pine: Tsuga canadensis",NA,NA,NA,NA,
"Spruce, Skunk: Picea glauca",NA,NA,NA,NA,
"Spruce, Swamp: Picea mariana",NA,NA,NA,NA,
"Spruce, White: Picea glauca",NA,NA,NA,NA,
Squaw Berry: Mitchella repens,NA,NA,NA,NA,
Squaw Bush: Salix lucida,NA,NA,NA,NA,
Squawbush: Viburnun opulus,NA,NA,NA,NA,
Squaw Plum: Mitchella repens,NA,NA,NA,NA,
Squaw Vine: Mitchella repens,NA,NA,NA,NA,
Squaw Weed: Senecio aureus,NA,NA,NA,NA,
"Squaw Weed, Swamp: Senecio aureus",Steeplebush: Spirea tomentosa,NA,NA,NA,
Stickywilly: Galium aparine,NA,NA,NA,NA,
"Strawberry, Virginia: Fragaria virginiana","Strawberry, Wild: Fragaria virginiana",NA,NA,NA,
"Sumac, Staghorn: Rhus hirta",NA,NA,NA,NA,
Swampberry: Rubus hispidus,NA,NA,NA,NA,
Sweetflag: Acorus calamus,NA,NA,NA,NA,
Sweetgrass: Hierochloe odorata,NA,NA,NA,NA,
Tacmahac: Populus balsamifera,NA,NA,NA,NA,
Tamarack: Larix laricina,NA,NA,NA,NA,
"Tansy, Common: Tanacetum vulgare",NA,NA,NA,NA,
Teaberry: Gaultheria procumbens,NA,NA,NA,NA,
"Tea, Bog: Ledum groenlandicum",NA,NA,NA,NA,
"Tea, Labrador: Ledum groenlandicum",NA,NA,NA,NA,
Thoroughwort: Eupatorium perfoliatum,Throat Root: Geum rivale,NA,NA,NA,
"Touch-Me-Not, Spotted: Impatiens capensis",Tree of Life: Thuja occidentalis,Turtlehead: Chelone glabra,NA,NA,
"Twisted Stalk, Clasping-leave: Streptopus amplexifolius",NA,NA,NA,NA,
"Twisted Stalk, Claspleaf: Streptopus amplexifolius",NA,NA,NA,NA,
"Valerian, Wild: Senecio aureus","Verbena, Blue: Verbena hastata","Vervain, Blue: Verbena hastata","Violet, Blue: Viola adunca",NA,
"Violet, Hooked: Viola adunca","Violet, Hookedspur: Viola adunca","Violet, Sand: Viola adunca",NA,NA,
Virgin Mary’s Sock: Sarracenia purpurea,Water Cabbage: Nymphaea odorata,NA,NA,NA,
"Waterlily, American White: Nymphaea odorata","Waterlily, Fragrant: Nymphaea odorata",NA,NA,NA,
Water Nymph: Nymphaea odorata,NA,NA,NA,NA,
Waxweed: Senecio aureus,NA,NA,NA,NA,
Whippoorwill’s Moccasins: Sarracenia purpurea,Whortleberry: Vaccinium corymbosum,NA,NA,NA,
Willow Herb: Epilobium angustifolium,"Willow, Glossy: Salix lucida",NA,NA,NA,
"Willow, Shining: Salix lucida",NA,NA,NA,NA,
"Willow, Yellow: Salix lucida",Wintergreen: Chimaphila umbellate,Wintergreen: Gaultheria procumbens,Witch Hazel: Hamamelis virginiana,Witch’s Moneybags: Sedum telephium," Woodfern, Toothed: Dryopteris spinulosa Yarrow: Achillea millefolium"
Yellow Stems: Coptis trifolia,"Yew, American: Taxus canadensis","Yew, Canada: Taxus canadensis",NA,NA,
